
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.11 0.11 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 0.019 
0.018 0.017 0.016 0.015 0.014 
0.013 0.012 0.011 0.01 0.009 
0.008 0.007 0.006 0.005 0.004 
0.003 0.002 0.001 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.000650987 
0.00124521 0.00183597 0.00243058 0.00299671 0.00355054 
0.00411742 0.00468565 0.00525684 0.00582881 0.00640215 
0.00698447 0.00756304 0.00806056 0.00855051 0.00903745 
0.00952986 0.010023 0.0105123 0.0110097 0.0115026 
0.012 0.0125114 0.013018 0.0134939 0.013922 
0.014385 0.014858 0.015286 0.0157052 0.0161127 
0.0165341 0.0169369 0.0173702 0.017814 0.0182641 
