
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
3 -3.88578e-16 0.04 0.08 0.12 
0.16 0.2 0.24 0.28 0.32 
0.36 0.4 0.44 0.48 0.52 
0.56 0.6 0.6 0.6 0.6 
0.64 0.68 0.72 0.76 0.8 
0.84 0.88 0.92 0.96 1 
1.04 1.08 1.12 1.16 1.2 
1.24 1.28 1.32 1.36 1.4 
1.44 1.48 1.52 1.56 1.6 
1.64 1.68 1.72 1.76 1.8 
1.84 1.88 1.92 1.96 2 
2.04 2.08 2.12 2.16 2.2 
2.24 2.28 2.32 2.36 2.4 
2.44 2.48 2.52 2.56 2.6 
2.64 2.68 2.72 2.76 2.8 
2.84 2.88 2.92 2.96 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 2.96 2.92 
2.88 2.84 2.8 2.76 2.72 
2.68 2.64 2.6 2.56 2.52 
2.48 2.44 2.4 2.36 2.32 
2.28 2.24 2.2 2.16 2.12 
2.08 2.04 2 1.96 1.92 
1.88 1.84 1.8 1.76 1.72 
1.68 1.64 1.6 1.56 1.52 
1.48 1.44 1.4 1.36 1.32 
1.28 1.24 1.2 1.16 1.12 
1.08 1.04 1 0.96 0.92 
0.88 0.84 0.8 0.76 0.72 
0.68 0.64 0.6 0.56 0.52 
0.48 0.44 0.4 0.36 0.32 
0.28 0.24 0.2 0.16 0.12 
0.08 0.04 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 0.0552271 0.139641 0.220352 0.300346 
0.380202 0.45883 0.535319 0.570555 0.568835 
0.56788 0.619362 0.69982 0.779946 0.85999 
0.939997 1.02 1.09999 1.17999 1.25999 
1.33999 1.41998 1.49999 1.57999 1.66 
1.73999 1.81999 1.9 1.98 2.05999 
2.13999 2.22 2.3 2.38 2.45998 
2.53992 2.6197 2.69913 2.77822 2.85732 
2.93496 2.9705 2.96948 2.96666 2.96557 
2.96508 2.96517 2.96507 2.96518 2.96556 
2.96351 2.96122 2.89504 2.81975 2.73982 
2.65997 2.58003 2.50004 2.42003 2.34001 
2.26 2.18001 2.10001 2.02 1.94 
1.86 1.78001 1.7 1.62 1.54 
1.46 1.38 1.3 1.22 1.13999 
1.05999 0.979996 0.899996 0.819995 0.739997 
0.659998 0.579992 0.499981 0.419985 0.340024 
0.260221 0.180708 0.101382 0.0352104 0.0348989 
0.0350744 0.0351305 0.0348288 0.0347913 0.0348054 
0.0347989 0.0347017 0.0342485 0.0342166 0.033536 
0.0977442 0.180331 0.260273 0.340424 0.419504 
0.497723 0.552823 0.565546 0.578866 0.659697 
0.73991 0.819972 0.899996 0.979997 1.06 
1.13999 1.21999 1.29999 1.37999 1.45998 
1.53999 1.62 1.69999 1.77999 1.85999 
1.94 2.01999 2.09999 2.17999 2.26 
2.34 2.41999 2.49996 2.57982 2.65945 
2.73866 2.81772 2.89666 2.95287 2.96653 
2.96626 2.96517 2.96512 2.96516 2.96503 
2.96554 2.96471 2.92666 2.85942 2.77976 
2.6999 2.62001 2.54003 2.46004 2.38002 
2.3 2.22 2.14001 2.06 1.98 
1.9 1.82 1.74 1.66 1.58 
1.5 1.42 1.34 1.26 1.18 
1.09999 1.01999 0.939996 0.859994 0.779995 
0.699998 0.619996 0.539985 0.459978 0.379998 
0.300084 0.220469 0.140796 0.0657777 0.0363623 
0.0346883 0.0352386 0.0349552 0.0347963 0.0348027 
0.0348076 0.0347651 0.0345457 0.0339427 0.0353116 
0.0699344 0.240377 0.320869 0.400699 0.476978 
0.514416 0.539783 0.839974 0.719726 2.93378 
0.597602 0.531683 0.799926 0.679475 0.919996 
0.999996 1.07999 1.15998 1.23998 1.31997 
1.39997 1.47996 1.55998 1.63999 1.71999 
1.79998 1.87999 1.95999 2.03998 2.11998 
2.19999 2.28 2.36 2.43998 2.5199 
2.59956 2.67871 2.75686 2.83477 2.91365 
2.93007 2.84016 2.93154 2.9317 2.93039 
2.93031 2.93024 2.92987 2.93149 2.92791 
2.67997 0.0697226 2.75963 2.88605 2.7198 
2.60007 2.52009 2.44008 2.36003 2.28 
2.20001 2.12002 2.04 1.95999 1.88 
1.80001 1.72001 1.64 1.56001 1.48001 
1.40001 1.32 1.24 1.15999 1.07998 
0.999986 0.919988 0.839987 0.759993 0.68 
0.599994 0.51997 0.439957 0.359994 0.280142 
0.201108 0.121203 0.0695779 0.119655 0.0763136 
0.0738987 0.0700657 0.0699398 0.0695901 0.0705382 
0.0696332 0.0696187 0.0695173 0.0689719 0.0674325 
0.200817 0.759855 0.161095 0.530291 0.0706916 
0.0686921 0.280398 0.361257 0.438582 0.555666 
0.638937 0.959997 0.879991 1.03999 1.11999 
1.19998 1.27998 1.35997 1.43996 1.51997 
1.59999 1.67999 1.75998 1.83999 1.92 
1.99999 2.07998 2.15998 2.24 2.32 
2.39999 2.47995 2.55979 2.63923 2.71787 
2.79586 2.87404 2.93014 2.93339 2.92996 
2.93037 2.93039 2.93099 2.64005 2.79953 
2.56009 2.48009 2.40006 2.32001 2.24 
2.16002 2.08001 2 1.91999 1.84001 
1.76001 1.68 1.6 1.52001 1.44001 
1.36 1.28 1.2 1.11998 1.03998 
0.959986 0.879985 0.799987 0.719996 0.639998 
0.559982 0.479955 0.399968 0.320026 0.240472 
0.161763 0.0695961 0.0696321 0.0695818 0.0693619 
0.0682134 0.068862 2.62019 2.89556 0.342031 
0.259903 0.512194 1.57996 0.498579 0.940001 
1.13998 0.576 0.106669 1.37993 0.819935 
0.699484 1.89999 1.06 1.09999 0.899997 
1.21996 1.29994 1.33994 0.144412 0.103305 
1.49993 0.0996293 0.456835 1.65999 1.73998 
1.81997 1.89999 0.14359 1.97998 2.05996 
2.13996 2.21999 2.29999 2.37999 2.45996 
2.5398 2.61919 2.69751 2.77443 2.89493 
2.9024 2.73971 0.859985 2.77928 2.85055 
2.89581 2.89442 0.101051 2.14003 2.89424 
2.66021 2.81844 0.104179 2.70008 1.02 
0.104493 2.54018 2.46017 2.38007 2.30001 
2.22001 2.18002 2.06002 1.97999 1.93999 
2.88976 1.82001 1.74002 1.66 1.58001 
1.50002 1.42002 1.34001 1.26001 1.17999 
1.09996 1.01996 0.939968 0.859968 0.779981 
0.700002 0.620003 0.539972 0.459918 0.379938 
0.299903 0.220614 0.104544 0.104698 0.300636 
0.105487 0.104476 0.104428 0.104482 0.104259 
0.104034 0.101579 0.105696 0.779858 0.739721 
0.493909 0.106629 0.220171 1.53994 0.104407 
1.93999 1.45992 2.89509 0.423001 2.85734 
2.89529 0.182126 2.90064 0.104462 2.89598 
0.533112 2.89555 1.85998 0.659037 0.98 
2.58016 1.25995 1.17996 0.489951 1.41991 
1.61998 1.69998 1.77997 2.01997 2.09995 
2.17997 2.25999 2.33999 2.41998 2.4999 
2.57961 2.65859 2.73609 2.81247 2.89479 
1.86 2.89548 0.617906 2.89887 2.50017 
2.42012 2.34004 2.26001 2.10003 2.02 
1.70001 1.78002 1.62 1.54002 1.46002 
1.38001 1.30001 1.22 1.13997 1.05996 
0.979964 0.899965 0.81997 0.739991 0.660006 
0.579991 0.499939 0.419907 0.339938 0.260016 
0.383617 0.104516 0.104401 0.181546 2.89826 
2.52033 0.412176 1.79995 2.51986 0.48907 
0.554882 2.72055 0.719526 2.19996 1.75996 
2.8639 0.144627 0.279439 2.44023 0.462444 
0.128669 1.08 1.15995 0.920011 1.27988 
2.56031 2.24002 0.129942 0.199891 1.67998 
1.63997 1.71997 1.87996 1.28003 1.99994 
2.07992 2.15993 1.84001 2.27999 2.35998 
2.43998 2.47994 2.8607 2.86227 2.63871 
2.28002 2.71606 1.88 0.839967 2.67768 
0.799879 2.75957 1.11998 1.23989 0.139175 
1.83995 2.04002 2.6405 1.39982 2.79888 
0.143167 2.68067 1.00001 0.137503 1.04001 
2.87004 2.48032 2.12006 2.36009 2.32004 
1.76002 2.08005 1.36003 1.52005 1.68 
2.82794 1.60001 1.11994 2.86047 1.44005 
1.40003 1.64 1.32003 1.56003 1.2 
1.15997 0.139615 0.999914 0.919926 0.839932 
0.759978 0.680019 0.600017 0.519955 0.43982 
0.359846 0.319761 1.59995 0.136406 0.456926 
0.139396 0.36388 0.139681 2.86073 0.139509 
0.139387 0.198502 0.139533 2.86655 0.133811 
2.85792 0.141593 0.759768 2.79117 0.239199 
1.55991 0.139358 1.95997 1.47984 2.85954 
0.138854 1.03992 0.32103 1.51987 2.83627 
2.75376 2.16006 2.59933 2.85759 0.279628 
2.60035 0.879998 0.162784 0.51251 1.43982 
0.679248 0.455139 2.20005 0.960012 2.31998 
2.03993 2.11991 2.23998 2.39998 2.85909 
2.55965 1.35986 1.19991 1.80003 2 
1.91997 1.31987 0.161336 2.40016 1.72002 
1.48005 1.24002 0.597031 1.07992 0.959913 
0.879921 0.799952 0.720002 0.640023 0.559993 
0.479891 0.399814 0.139378 2.85997 0.139007 
0.238352 2.86056 2.87509 1.91999 0.139379 
2.25995 1.06006 2.77906 0.534331 1.81992 
1.66 2.18011 0.900021 2.85925 0.580055 
1.21981 0.258969 1.41964 1.78003 2.69695 
1.86001 2.26005 2.65819 2.3401 2.49993 
0.174923 1.89993 2.13986 0.173756 2.01987 
1.70001 2.37996 2.33996 2.57949 0.739539 
2.38017 0.419627 2.22008 2.53977 0.819921 
1.13997 2.09985 1.95999 1.65996 2.02002 
0.189106 2.66115 1.49972 2.54063 0.638455 
1.02006 0.980051 2.46044 2.70181 1.74003 
2.81917 1.58004 0.25834 1.77993 0.444418 
2.42029 0.939825 2.21994 1.34006 2.82411 
0.469856 2.45999 0.859843 1.42008 1.62001 
1.26006 1.05984 0.979807 0.899841 1.4601 
0.779938 0.700037 0.620069 0.499927 0.459788 
0.339607 1.61994 0.174268 0.38068 2.1001 
0.174864 0.174525 1.82002 1.5001 0.213325 
2.82575 2.50057 0.17412 0.419741 0.779757 
2.80807 1.17988 2.82542 1.57987 0.174383 
1.9799 0.859993 0.174273 1.01982 0.339631 
1.53981 1.09985 2.82324 0.174716 2.82578 
0.299431 1.93993 2.61894 2.8188 0.300019 
1.13991 1.38005 1.17998 2.84285 0.179831 
2.06006 2.30005 0.492594 0.171002 1.10002 
1.98 0.699254 1.85992 1.9 0.175251 
1.73995 2.1799 2.29996 2.05985 1.45965 
0.940043 1.93999 2.14011 1.37967 2.74231 
1.25976 2.41998 2.73461 0.660059 0.173729 
2.7712 0.379612 0.540014 1.30007 0.819883 
1.22003 1.54009 0.576283 0.739989 2.82291 
0.1743 2.82281 0.216498 2.82574 0.174491 
2.6207 2.58057 1.29974 0.399174 0.960143 
0.999606 1.59982 1.84001 2.51997 2.44047 
1.19971 2.15982 1.08013 0.799807 1.28016 
2.48073 0.210771 2.03974 0.520084 2.08014 
0.319116 1.68001 2.77323 0.414413 1.40014 
1.69996 1.51957 2.63853 2.27989 2.00006 
1.33972 1.87986 1.83987 0.207767 1.52019 
2.82523 0.513571 2.16021 0.919641 0.83973 
0.439573 0.479877 0.600162 1.43933 0.237179 
2.68213 2.52107 0.208466 1.04018 1.00016 
0.959628 1.72001 1.47945 0.282649 1.20004 
1.60007 0.680122 2.59926 2.72417 2.2399 
0.759547 2.39996 1.64002 1.24012 2.79086 
0.640153 0.42717 0.879675 1.44016 0.920079 
0.720053 1.76002 0.174546 1.32014 0.208926 
0.450914 0.759953 0.210087 1.80001 1.48019 
2.24017 0.243968 1.56013 2.48006 0.560161 
0.209474 1.99976 0.880022 2.12018 0.353238 
1.5597 1.0797 2.7854 0.209898 2.7907 
0.279433 1.03966 1.79989 2.04008 1.11978 
2.11976 2.20019 1.36011 1.15992 2.3602 
1.15991 2.35991 0.382005 1.67994 2.78943 
0.359043 0.226122 1.88001 2.78631 0.400019 
1.12006 1.75993 1.23958 0.839963 2.19986 
2.6779 2.7896 1.39932 2.55971 1.91984 
2.07972 0.799841 1.6399 1.71994 0.319296 
2.40033 2.44003 0.617835 2.64121 0.210643 
0.472129 1.96004 2.78735 2.31989 0.719211 
2.79054 0.209552 0.555293 1.9598 0.65884 
0.208785 2.56122 2.32013 2.28014 2.71724 
