
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
0.14 0.14 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 -3.88578e-16 
-3.88578e-16 -3.88578e-16 0.045 0.04 0.035 
0.03 0.025 0.02 0.015 0.01 
0.005 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.005 0.01 0.015 0.02 
0.025 0.03 0.035 0.04 0.045 
0.135 0.13 0.125 0.12 0.115 
0.11 0.105 0.1 0.095 0.09 
0.085 0.08 0.075 0.07 0.065 
0.06 0.055 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.14 0.14 0.14 
0.14 0.14 0.055 0.06 0.065 
0.07 0.075 0.08 0.085 0.09 
0.095 0.1 0.105 0.11 0.115 
0.12 0.125 0.13 0.135 0.00441872 
0.00441736 0.004436 0.00447963 0.00443661 0.00442809 
0.00446324 0.0431093 0.0326026 0.0225849 0.012701 
0.0456369 0.0455014 0.0454191 0.0454932 0.0455855 
0.045728 0.0455948 0.00686385 0.0173913 0.0275096 
0.0374057 0.00459018 0.00438888 0.00447111 0.00446296 
0.00440999 0.00444058 0.0041588 0.0275527 0.0378107 
0.0176153 0.00824326 0.0454589 0.0454265 0.04545 
0.0455365 0.045657 0.0457159 0.0458195 0.0121629 
0.0224825 0.0324913 0.0418324 0.00884743 0.0407955 
0.00896493 0.00883337 0.00884395 0.0202569 0.0089191 
0.00960327 0.00913755 0.0409532 0.00891496 0.0299881 
0.0251115 0.0351123 0.0407922 0.0406239 0.00869536 
0.0152134 0.040863 0.0411027 0.0413788 0.0414018 
0.0147973 0.0250314 0.035068 0.00897282 0.00884337 
0.00878903 0.00894468 0.0408949 0.0412111 0.0411742 
0.0410198 0.0415391 0.0199257 0.0300758 0.0181923 
0.0375368 0.0321532 0.0131811 0.0134605 0.0361954 
0.01281 0.0365476 0.0132023 0.0138665 0.0276681 
0.0224389 0.0368659 0.0372007 0.01732 0.0364307 
0.0130739 0.0369863 0.013514 0.0134359 0.0360531 
0.0135036 0.0133544 0.0133615 0.0364685 0.0366656 
0.0228464 0.0274905 0.0372549 0.0363487 0.0327417 
0.0127553 0.0325643 0.0180184 0.0177933 0.0339523 
0.0318517 0.0170449 0.0179754 0.030792 0.0332087 
0.0195711 0.0181048 0.0320417 0.0316947 0.0164669 
0.0181104 0.0313771 0.0180654 0.0173838 0.0319544 
0.0321959 0.0248135 0.0206575 0.0253095 0.0174691 
0.029892 0.0221651 0.0214055 0.0273201 0.0228112 
0.0263727 0.0271974 0.0269534 0.0226528 0.0227146 
0.0276684 0.0225027 0.0274642 0.0228787 0.0284579 
0.027379 0.0227541 0.0541483 0.054455 0.0544357 
0.0544198 0.0543809 0.0543673 0.0543567 0.0543501 
0.0543497 0.0543572 0.0543884 0.0544802 0.0546144 
0.0542672 0.0534098 0.133037 0.122575 0.112549 
0.102561 0.0925489 0.0826102 0.0726712 0.0625365 
0.057671 0.135875 0.135809 0.135651 0.135618 
0.135581 0.135408 0.135325 0.0568516 0.0673419 
0.07744 0.0874743 0.0975143 0.107513 0.117415 
0.126932 0.131627 0.107566 0.127754 0.11752 
0.0975524 0.0875651 0.077664 0.0676187 0.135623 
0.135945 0.135709 0.135614 0.135497 0.13535 
0.135691 0.0621381 0.0724076 0.0824555 0.0924955 
0.102523 0.11248 0.122242 0.0900736 0.0588264 
0.0589122 0.058766 0.0587489 0.0587265 0.0587067 
0.058704 0.0587099 0.0587266 0.0587989 0.0590518 
0.0596068 0.125008 0.095086 0.105152 0.130493 
0.131338 0.0802277 0.115121 0.0704073 0.130889 
0.131483 0.0851154 0.131225 0.131239 0.13172 
0.131219 0.119963 0.0591113 0.13068 0.0698001 
0.110174 0.0798781 0.0899655 0.100058 0.110037 
0.119878 0.075371 0.132083 0.100117 0.131105 
0.0652927 0.131244 0.130709 0.0647365 0.0849132 
0.0748443 0.0950184 0.105071 0.114964 0.124499 
0.128582 0.122093 0.0630798 0.0631493 0.063128 
0.0630706 0.0630644 0.0630797 0.0630909 0.0630964 
0.063189 0.0637306 0.092579 0.11746 0.127108 
0.112589 0.126825 0.112912 0.107676 0.082599 
0.0722022 0.126137 0.068421 0.127289 0.126817 
0.117795 0.125898 0.126773 0.0822879 0.102721 
0.0924919 0.102661 0.0672228 0.126001 0.126534 
0.0976452 0.126867 0.0731853 0.126866 0.122837 
0.0875439 0.107828 0.0638334 0.0772251 0.0627122 
0.0873865 0.0975919 0.12775 0.077822 0.0676322 
0.0674369 0.0674204 0.0674561 0.0675016 0.0675031 
0.0674343 0.0674297 0.122561 0.0798409 0.0951369 
0.0795371 0.100256 0.0899086 0.110402 0.123089 
0.0848519 0.110663 0.0847166 0.119458 0.122296 
0.100234 0.105388 0.121375 0.0744351 0.0694379 
0.120161 0.0950916 0.122245 0.0711932 0.122508 
0.105386 0.0670457 0.115171 0.0752135 0.0900238 
0.116093 0.122451 0.0675702 0.12169 0.0714485 
0.0717484 0.0718188 0.0719091 0.0719968 0.0719489 
0.0716316 0.11751 0.11764 0.122459 0.118168 
0.118519 0.0762931 0.081625 0.0874389 0.0727114 
0.0764926 0.103046 0.113636 0.0976908 0.0926443 
0.113589 0.118124 0.117926 0.118338 0.108093 
0.0717609 0.0925864 0.102799 0.0818851 0.116227 
0.0977945 0.108374 0.087233 0.113929 0.111975 
0.076274 0.0764027 0.0760328 0.0808963 0.085436 
0.0786805 0.110714 0.113032 0.105925 0.113883 
0.11336 0.0766009 0.0761753 0.0953988 0.105258 
0.0758316 0.0903531 0.0901648 0.0951475 0.100543 
0.080513 0.0843652 0.107497 0.100095 0.107818 
0.0806835 0.080691 0.0848378 0.0801522 0.0972823 
0.102259 0.103115 0.110372 0.0983553 0.109151 
0.0884917 0.0930728 0.108961 0.0926068 0.0846292 
0.102984 0.0991606 0.0852298 0.105928 0.104124 
0.0883402 0.0893293 0.0852837 0.0941408 0.095928 
0.0897224 0.0960789 0.100817 0.0906909 
2.27374e-15 0.08 2.27374e-15 0.08 
2.27374e-15 0.08 0.075 0.07 0.065 
0.06 0.055 0.05 0.045 0.04 
0.035 0.03 0.025 0.02 0.015 
0.01 0.005 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 
0.08 0.005 0.01 0.015 0.02 
0.025 0.03 0.035 0.04 0.045 
0.05 0.055 0.06 0.065 0.07 
0.075 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.08 0.08 0.08 
0.08 0.08 0.005 0.01 0.015 
0.02 0.025 0.03 0.035 0.04 
0.045 0.05 0.055 0.06 0.065 
0.07 0.075 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 0.073068 
0.062485 0.0523731 0.0423956 0.032436 0.0224571 
0.0125876 0.0756118 0.0757056 0.0757568 0.075538 
0.00684692 0.0173529 0.0274681 0.0375397 0.0475266 
0.0574429 0.0673489 0.00434621 0.00436078 0.00444677 
0.00441371 0.067734 0.0573827 0.0473831 0.0374179 
0.0274564 0.0174907 0.00815984 0.0757731 0.0754943 
0.0756791 0.0757735 0.0121385 0.0224228 0.0325115 
